МОЛ,Цена,Количество,Сумма
Место хранения,,,
Счет,,,
КФО,,,
Номенклатура,,,
Кузнецов Максим Сергеевич,,5698.0,2252697.89
,,5698.0,2252697.89
105.34,,82.0,131465.2
1,,82.0,131465.2
"Канализационная установка SFA SANIDOUCHE (250 Вт), шт",37684.6,2.0,75369.2
"Канализационная установка SFA SANIPRO XR (400 Вт), шт",24947.6,2.0,49895.2
"Клей Момент Столяр Экспресс,750г, ",410.4,2.0,820.8
"Клей монтажный «Tytanprofessional» Classic Fix каучуковый,прозрачный 310 мл, ",475.2,3.0,1425.6
"Клей ПВА TYTAN PROFESSIONAL WB 33D3 для древесины,белый750г, ",799.2,3.0,2397.6
"Крепежный уголок 50х50х35х2, ",22.24,70.0,1556.8
105.35,,207.0,194435.65
1,,207.0,194435.65
"Ботинки кожаные ""Стандарт-М"" утепленные, ПУ/ТПУ, с внутренними металлическими защитными носками р.43, пар",2115.46,1.0,2115.46
"Ботинки Трейл Фриз МПШ шерстяной мех размер 43, пар",2967.0,1.0,2967.0
"Держатель предфильтра UNIX , упак",410.0,2.0,820.0
"Держатель предфильтров UNIX, упак",81.29,2.0,162.58
"Костюм  от химических воздействий Л-1 серый, шт",5470.0,2.0,10940.0
"Костюм Виват-1 Премиум серый/черный/красный размер 104-108/182-188 , шт",4110.0,1.0,4110.0
"Костюм Виват-1 Премиум серый/черный/красный размер 96-100/170-176 , шт",4110.0,3.0,12330.0
"Костюм Виват-1 Премиум серый/черный/красный размер 96-100/182-188 , шт",4110.0,2.0,8220.0
"Костюм мужской ""Азов"" для защиты от механических воздействий и ОПЗ /куртка + брюки/ р.104-108/182-188, шт",3475.68,10.0,34756.8
"Куртка мужская ""Зима"" для защиты от пониженных температур р. 104-108/182-188, шт",2257.25,1.0,2257.25
"Очки открытые  UVEX Феос Ван с покрытием от царапин и запотевания, шт",740.0,6.0,4440.0
"Очки открытые ""Феос Ван"" UVEX (9192370) прозрачная линза, покрытие supravision excellence, шт",409.29,1.0,409.29
"Перчатки полушерстяные двойные, пар",323.0,3.0,969.0
